Date,Lag1,Lag2,Lag3,Lag4,Lag5,Volume,Today ,Direction
2018,0.099,1.847,0.773,0.647,0.027,8.2346,0.099,Up
2018,0.672,0.099,1.847,0.773,0.647,9.8204,0.672,Up
2018,-0.35,0.672,0.099,1.847,0.773,10.3176,-0.35,Down
2018,-2.917,-0.35,0.672,0.099,1.847,17.7986,-2.917,Down
2018,1.474,-2.917,-0.35,0.672,0.099,20.4185,1.474,Up
2018,-2.186,1.474,-2.917,-0.35,0.672,16.1019,-2.186,Down
2018,0.266,-2.186,1.474,-2.917,-0.35,15.1446,0.266,Up
2018,-1.319,0.266,-2.186,1.474,-2.917,12.1504,-1.319,Down
2018,-0.751,-1.319,0.266,-2.186,1.474,9.7977,-0.751,Down
2018,-0.431,-0.751,-1.319,0.266,-2.186,9.6663,-0.431,Down
2018,-0.947,-0.431,-0.751,-1.319,0.266,11.6961,-0.947,Down
2018,-1.557,-0.947,-0.431,-0.751,-1.319,16.5492,-1.557,Down
2018,-0.824,-1.557,-0.947,-0.431,-0.751,13.4515,-0.824,Down
2018,-1.532,-0.824,-1.557,-0.947,-0.431,21.4993,-1.532,Down
2018,-1.077,-1.532,-0.824,-1.557,-0.947,25.2053,-1.077,Down
2018,-2.448,-1.077,-1.532,-0.824,-1.557,25.5346,-2.448,Down
2018,-1.966,-2.448,-1.077,-1.532,-0.824,14.7312,-1.966,Down
2018,4.327,-1.966,-2.448,-1.077,-1.532,21.8485,4.327,Up
2018,2.267,4.327,-1.966,-2.448,-1.077,18.6267,2.267,Up
2018,-0.733,2.267,4.327,-1.966,-2.448,15.31,-0.733,Down
2018,0.144,-0.733,2.267,4.327,-1.966,14.4299,0.144,Up
2019,1.707,0.144,-0.733,2.267,4.327,12.6925,1.707,Up
2019,-1.619,1.707,0.144,-0.733,2.267,14.4141,-1.619,Down
2019,1.939,-1.619,1.707,0.144,-0.733,14.2629,1.939,Up
2019,0.669,1.939,-1.619,1.707,0.144,10.3139,0.669,Up
2019,-0.019,0.669,1.939,-1.619,1.707,10.2513,-0.019,Down
2019,0.159,-0.019,0.669,1.939,-1.619,9.5007,0.159,Up
2019,1.022,0.159,-0.019,0.669,1.939,9.6824,1.022,Up
2019,0.505,1.022,0.159,-0.019,0.669,7.3858,0.505,Up
2019,0.21,0.505,1.022,0.159,-0.019,7.0908,0.21,Up
2019,0.981,0.21,0.505,1.022,0.159,8.5208,0.981,Up
2019,0.058,0.981,0.21,0.505,1.022,7.7637,0.058,Up
2019,1.135,0.058,0.981,0.21,0.505,9.6118,1.135,Up
2019,0.559,1.135,0.058,0.981,0.21,12.79,0.559,Up
2019,-0.74,0.559,1.135,0.058,0.981,11.5531,-0.74,Down
2019,-0.227,-0.74,0.559,1.135,0.058,8.603,-0.227,Down
2019,0.129,-0.227,-0.74,0.559,1.135,5.9204,0.129,Up
2019,0.064,0.129,-0.227,-0.74,0.559,9.6883,0.064,Up
2019,0.14,0.064,0.129,-0.227,-0.74,8.5614,0.14,Up
2019,-0.193,0.14,0.064,0.129,-0.227,6.6136,-0.193,Down
2019,0.935,-0.193,0.14,0.064,0.129,9.2474,0.935,Up
2019,0.905,0.935,-0.193,0.14,0.064,10.4012,0.905,Up
2019,-0.033,0.905,0.935,-0.193,0.14,8.5783,-0.033,Down
2019,0.685,-0.033,0.905,0.935,-0.193,6.0745,0.685,Up
2019,0.242,0.685,-0.033,0.905,0.935,7.9553,0.242,Up
2019,-0.018,0.242,0.685,-0.033,0.905,5.8348,-0.018,Down
2019,-0.295,-0.018,0.242,0.685,-0.033,9.5482,-0.295,Down
2019,0.64,-0.295,-0.018,0.242,0.685,7.5789,0.64,Up
2019,-0.214,0.64,-0.295,-0.018,0.242,6.8021,-0.214,Down
2019,0.617,-0.214,0.64,-0.295,-0.018,7.227,0.617,Up
2019,-0.015,0.617,-0.214,0.64,-0.295,6.5277,-0.015,Down
2019,0.219,-0.015,0.617,-0.214,0.64,8.3234,0.219,Up
2019,0.365,0.219,-0.015,0.617,-0.214,9.7089,0.365,Up
2019,0.496,0.365,0.219,-0.015,0.617,5.9121,0.496,Up
2019,0.216,0.496,0.365,0.219,-0.015,7.6611,0.216,Up
2019,-0.101,0.216,0.496,0.365,0.219,6.4215,-0.101,Down
2019,0.37,-0.101,0.216,0.496,0.365,7.8115,0.37,Up
2019,-0.431,0.37,-0.101,0.216,0.496,6.9031,-0.431,Down
2019,0.068,-0.431,0.37,-0.101,0.216,5.6844,0.068,Up
2019,0.244,0.068,-0.431,0.37,-0.101,5.6922,0.244,Up
2019,-0.1,0.244,0.068,-0.431,0.37,6.9268,-0.1,Down
2019,-0.007,-0.1,0.244,0.068,-0.431,7.8881,-0.007,Down
2019,-0.781,-0.007,-0.1,0.244,0.068,10.6495,-0.781,Down
2019,-0.186,-0.781,-0.007,-0.1,0.244,5.9115,-0.186,Down
2019,-0.652,-0.186,-0.781,-0.007,-0.1,7.504,-0.652,Down
2019,-0.657,-0.652,-0.186,-0.781,-0.007,9.4885,-0.657,Down
2019,0.557,-0.657,-0.652,-0.186,-0.781,8.5796,0.557,Up
2019,1.155,0.557,-0.657,-0.652,-0.186,6.5099,1.155,Up
2019,0.154,1.155,0.557,-0.657,-0.652,7.9668,0.154,Up
2019,0.307,0.154,1.155,0.557,-0.657,8.0639,0.307,Up
2019,-0.075,0.307,0.154,1.155,0.557,6.7518,-0.075,Down
2019,0.274,-0.075,0.307,0.154,1.155,8.1309,0.274,Up
2019,0.277,0.274,-0.075,0.307,0.154,6.22,0.277,Up
2019,-0.392,0.277,0.274,-0.075,0.307,9.0268,-0.392,Down
2019,-0.216,-0.392,0.277,0.274,-0.075,8.4609,-0.216,Down
2019,1.457,-0.216,-0.392,0.277,0.274,7.955,1.457,Up
2019,-1.402,1.457,-0.216,-0.392,0.277,12.2659,-1.402,Down
2019,0.061,-1.402,1.457,-0.216,-0.392,8.5575,0.061,Up
2019,0.046,0.061,-1.402,1.457,-0.216,6.8126,0.046,Up
2019,-0.519,0.046,0.061,-1.402,1.457,7.2225,-0.519,Down
2019,0.128,-0.519,0.046,0.061,-1.402,5.6239,0.128,Up
2019,0.032,0.128,-0.519,0.046,0.061,8.2187,0.032,Up
2019,0.397,0.032,0.128,-0.519,0.046,7.7618,0.397,Up
2019,-0.024,0.397,0.032,0.128,-0.519,4.007,-0.024,Down
2019,-0.313,-0.024,0.397,0.032,0.128,6.8243,-0.313,Down
2019,0.139,-0.313,-0.024,0.397,0.032,4.8998,0.139,Up
2019,0.226,0.139,-0.313,-0.024,0.397,5.8622,0.226,Up
2019,0.24,0.226,0.139,-0.313,-0.024,5.3566,0.24,Up
2019,-0.143,0.24,0.226,0.139,-0.313,6.6142,-0.143,Down
2019,0.181,-0.143,0.24,0.226,0.139,5.2602,0.181,Up
2019,-0.215,0.181,-0.143,0.24,0.226,5.5093,-0.215,Down
2019,0.055,-0.215,0.181,-0.143,0.24,6.9728,0.055,Up
2019,-0.093,0.055,-0.215,0.181,-0.143,4.9597,-0.093,Down
2019,-0.272,-0.093,0.055,-0.215,0.181,5.2153,-0.272,Down
2019,-0.669,-0.272,-0.093,0.055,-0.215,5.8268,-0.669,Down
2019,-0.028,-0.669,-0.272,-0.093,0.055,6.8709,-0.028,Down
2019,0.38,-0.028,-0.669,-0.272,-0.093,4.016,0.38,Up
2019,0.757,0.38,-0.028,-0.669,-0.272,5.2247,0.757,Up
2019,-0.191,0.757,0.38,-0.028,-0.669,5.0393,-0.191,Down
2019,-0.024,-0.191,0.757,0.38,-0.028,5.7771,-0.024,Down
2019,0.448,-0.024,-0.191,0.757,0.38,5.0916,0.448,Up
2019,0.123,0.448,-0.024,-0.191,0.757,5.7198,0.123,Up
2019,0.181,0.123,0.448,-0.024,-0.191,8.1112,0.181,Up
2019,-0.987,0.181,0.123,0.448,-0.024,7.1672,-0.987,Down
2019,-0.171,-0.987,0.181,0.123,0.448,6.503,-0.171,Down
2019,0.413,-0.171,-0.987,0.181,0.123,5.6544,0.413,Up
2019,1.234,0.413,-0.171,-0.987,0.181,10.7198,1.234,Up
2019,-0.765,1.234,0.413,-0.171,-0.987,14.473,-0.765,Down
2019,0,-0.765,1.234,0.413,-0.171,9.1568,0,Down
2019,0.501,0,-0.765,1.234,0.413,10.3471,0.501,Up
2019,0.868,0.501,0,-0.765,1.234,11.2429,0.868,Up
2019,-0.552,0.868,0.501,0,-0.765,12.7291,-0.552,Down
2019,0.5,-0.552,0.868,0.501,0,7.7003,0.5,Up
2019,1.232,0.5,-0.552,0.868,0.501,7.3956,1.232,Up
2019,0.651,1.232,0.5,-0.552,0.868,7.675,0.651,Up
2019,0.245,0.651,1.232,0.5,-0.552,10.0353,0.245,Up
2019,-0.039,0.245,0.651,1.232,0.5,6.2878,-0.039,Down
2019,0.238,-0.039,0.245,0.651,1.232,4.6847,0.238,Up
2019,0.063,0.238,-0.039,0.245,0.651,4.9483,0.063,Up
2019,-0.36,0.063,0.238,-0.039,0.245,9.8734,-0.36,Down
2019,-0.338,-0.36,0.063,0.238,-0.039,5.5268,-0.338,Down
2019,-1.039,-0.338,-0.36,0.063,0.238,7.0029,-1.039,Down
2019,-0.229,-1.039,-0.338,-0.36,0.063,10.4973,-0.229,Down
2019,-0.029,-0.229,-1.039,-0.338,-0.36,6.2524,-0.029,Down
2019,-0.337,-0.029,-0.229,-1.039,-0.338,8.6863,-0.337,Down
2019,-0.269,-0.337,-0.029,-0.229,-1.039,9.6428,-0.269,Down
2019,1.231,-0.269,-0.337,-0.029,-0.229,7.7232,1.231,Up
2019,0.223,1.231,-0.269,-0.337,-0.029,7.117,0.223,Up
2019,0.533,0.223,1.231,-0.269,-0.337,6.943,0.533,Up
2019,0.602,0.533,0.223,1.231,-0.269,7.4272,0.602,Up
2019,-0.138,0.602,0.533,0.223,1.231,6.0799,-0.138,Down
2019,-0.718,-0.138,0.602,0.533,0.223,5.8641,-0.718,Down
2019,-0.087,-0.718,-0.138,0.602,0.533,4.7096,-0.087,Down
2019,0.062,-0.087,-0.718,-0.138,0.602,4.8945,0.062,Up
2019,0,0.062,-0.087,-0.718,-0.138,5.2325,0,Down
2019,-0.052,0,0.062,-0.087,-0.718,3.9206,-0.052,Down
2019,0.347,-0.052,0,0.062,-0.087,8.5435,0.347,Up
2019,0.174,0.347,-0.052,0,0.062,7.8674,0.174,Up
2019,-0.061,0.174,0.347,-0.052,0,11.657,-0.061,Down
2019,-0.044,-0.061,0.174,0.347,-0.052,8.331,-0.044,Down
2019,-0.201,-0.044,-0.061,0.174,0.347,4.7583,-0.201,Down
2019,-1.001,-0.201,-0.044,-0.061,0.174,8.2029,-1.001,Down
2019,-0.439,-1.001,-0.201,-0.044,-0.061,5.1585,-0.439,Down
2019,0.065,-0.439,-1.001,-0.201,-0.044,4.0355,0.065,Up
2019,0.144,0.065,-0.439,-1.001,-0.201,5.9351,0.144,Up
2019,-0.344,0.144,0.065,-0.439,-1.001,7.8706,-0.344,Down
2019,0.277,-0.344,0.144,0.065,-0.439,6.1505,0.277,Up
2019,0.545,0.277,-0.344,0.144,0.065,4.0899,0.545,Up
2019,0.343,0.545,0.277,-0.344,0.144,5.1677,0.343,Up
2019,-0.064,0.343,0.545,0.277,-0.344,4.5842,-0.064,Down
2019,0.558,-0.064,0.343,0.545,0.277,4.1101,0.558,Up
2019,0.08,0.558,-0.064,0.343,0.545,5.8449,0.08,Up
2019,-0.003,0.08,0.558,-0.064,0.343,5.0826,-0.003,Down
2019,0.267,-0.003,0.08,0.558,-0.064,4.0326,0.267,Up
2019,-0.126,0.267,-0.003,0.08,0.558,3.39,-0.126,Down
2019,-0.289,-0.126,0.267,-0.003,0.08,3.665,-0.289,Down
2019,-0.671,-0.289,-0.126,0.267,-0.003,3.6036,-0.671,Down
2019,0.552,-0.671,-0.289,-0.126,0.267,5.1393,0.552,Up
2019,-0.957,0.552,-0.671,-0.289,-0.126,5.8679,-0.957,Down
2019,0.097,-0.957,0.552,-0.671,-0.289,4.3638,0.097,Up
2019,0.298,0.097,-0.957,0.552,-0.671,4.4565,0.298,Up
2019,0.752,0.298,0.097,-0.957,0.552,4.7213,0.752,Up
2019,-0.312,0.752,0.298,0.097,-0.957,5.5394,-0.312,Down
2019,0.416,-0.312,0.752,0.298,0.097,4.5084,0.416,Up
2019,-0.139,0.416,-0.312,0.752,0.298,3.8127,-0.139,Down
2019,0.27,-0.139,0.416,-0.312,0.752,4.5849,0.27,Up
2019,-1.183,0.27,-0.139,0.416,-0.312,10.4245,-1.183,Down
2019,-0.927,-1.183,0.27,-0.139,0.416,14.2647,-0.927,Down
2019,-0.419,-0.927,-1.183,0.27,-0.139,11.675,-0.419,Down
2019,-1.482,-0.419,-0.927,-1.183,0.27,17.8745,-1.482,Down
2019,0.661,-1.482,-0.419,-0.927,-1.183,12.0712,0.661,Up
2019,1.255,0.661,-1.482,-0.419,-0.927,14.0572,1.255,Up
2019,1.381,1.255,0.661,-1.482,-0.419,8.7714,1.381,Up
2019,-0.328,1.381,1.255,0.661,-1.482,9.373,-0.328,Down
2019,-0.652,-0.328,1.381,1.255,0.661,6.5528,-0.652,Down
2019,1.672,-0.652,-0.328,1.381,1.255,9.43,1.672,Up
2019,-1.448,1.672,-0.652,-0.328,1.381,13.5622,-1.448,Down
2019,-0.081,-1.448,1.672,-0.652,-0.328,9.9557,-0.081,Down
2019,0.827,-0.081,-1.448,1.672,-0.652,8.3018,0.827,Up
2019,0.048,0.827,-0.081,-1.448,1.672,5.3572,0.048,Up
2019,-0.576,0.048,0.827,-0.081,-1.448,5.1596,-0.576,Down
2019,-0.01,-0.576,0.048,0.827,-0.081,4.9525,-0.01,Down
2019,-0.297,-0.01,-0.576,0.048,0.827,5.1666,-0.297,Down
2019,-2.086,-0.297,-0.01,-0.576,0.048,14.9162,-2.086,Down
2019,0.254,-2.086,-0.297,-0.01,-0.576,7.2424,0.254,Up
2019,-0.922,0.254,-2.086,-0.297,-0.01,6.6669,-0.922,Down
2019,0.961,-0.922,0.254,-2.086,-0.297,5.9697,0.961,Up
2019,0.295,0.961,-0.922,0.254,-2.086,5.7899,0.295,Up
2019,-0.602,0.295,0.961,-0.922,0.254,6.2901,-0.602,Down
2019,0.058,-0.602,0.295,0.961,-0.922,6.9101,0.058,Up
2019,0.307,0.058,-0.602,0.295,0.961,4.6887,0.307,Up
2019,0.347,0.307,0.058,-0.602,0.295,8.3258,0.347,Up
2019,-0.04,0.347,0.307,0.058,-0.602,4.9584,-0.04,Down
2019,-0.314,-0.04,0.347,0.307,0.058,5.126,-0.314,Down
2019,0.259,-0.314,-0.04,0.347,0.307,5.7947,0.259,Up
2019,0.596,0.259,-0.314,-0.04,0.347,6.8821,0.596,Up
2019,0.013,0.596,0.259,-0.314,-0.04,7.2909,0.013,Up
2019,-0.229,0.013,0.596,0.259,-0.314,6.2105,-0.229,Down
2019,0.107,-0.229,0.013,0.596,0.259,5.8191,0.107,Up
2019,0.327,0.107,-0.229,0.013,0.596,4.1476,0.327,Up
2019,0.203,0.327,0.107,-0.229,0.013,7.3376,0.203,Up
2019,-0.149,0.203,0.327,0.107,-0.229,7.6561,-0.149,Down
2019,-0.692,-0.149,0.203,0.327,0.107,8.9565,-0.692,Down
2019,0.222,-0.692,-0.149,0.203,0.327,4.3477,0.222,Up
2019,-1.182,0.222,-0.692,-0.149,0.203,9.4869,-1.182,Down
2019,0.561,-1.182,0.222,-0.692,-0.149,7.1854,0.561,Up
2019,-0.212,0.561,-1.182,0.222,-0.692,5.618,-0.212,Down
2019,-0.816,-0.212,0.561,-1.182,0.222,8.4747,-0.816,Down
2019,0.27,-0.816,-0.212,0.561,-1.182,5.1662,0.27,Up
2019,-1.511,0.27,-0.816,-0.212,0.561,8.8242,-1.511,Down
2019,-1.18,-1.511,0.27,-0.816,-0.212,12.254,-1.18,Down
2019,0.907,-1.18,-1.511,0.27,-0.816,8.5279,0.907,Up
2019,1.103,0.907,-1.18,-1.511,0.27,6.5091,1.103,Up
2019,-0.133,1.103,0.907,-1.18,-1.511,5.9611,-0.133,Down
2019,-0.862,-0.133,1.103,0.907,-1.18,9.5708,-0.862,Down
2019,0.179,-0.862,-0.133,1.103,0.907,6.2359,0.179,Up
2019,0.707,0.179,-0.862,-0.133,1.103,5.5296,0.707,Up
2019,0.003,0.707,0.179,-0.862,-0.133,9.872,0.003,Up
2019,0.007,0.003,0.707,0.179,-0.862,4.0395,0.007,Up
2019,0.599,0.007,0.003,0.707,0.179,4.6755,0.599,Up
2019,0.01,0.599,0.007,0.003,0.707,4.8928,0.01,Up
2019,-0.133,0.01,0.599,0.007,0.003,4.5737,-0.133,Down
2019,-0.241,-0.133,0.01,0.599,0.007,6.4304,-0.241,Down
2019,0.19,-0.241,-0.133,0.01,0.599,3.9049,0.19,Up
2019,-0.522,0.19,-0.241,-0.133,0.01,4.8595,-0.522,Down
2019,0.385,-0.522,0.19,-0.241,-0.133,3.4352,0.385,Up
2019,-0.179,0.385,-0.522,0.19,-0.241,3.5453,-0.179,Down
2019,0.621,-0.179,0.385,-0.522,0.19,4.5205,0.621,Up
2019,0.119,0.621,-0.179,0.385,-0.522,4.2147,0.119,Up
2019,0.069,0.119,0.621,-0.179,0.385,4.4285,0.069,Up
2019,0.234,0.069,0.119,0.621,-0.179,4.9644,0.234,Up
2019,-0.263,0.234,0.069,0.119,0.621,6.9054,-0.263,Down
2019,0.4,-0.263,0.234,0.069,0.119,7.1142,0.4,Up
2019,-0.156,0.4,-0.263,0.234,0.069,6.0607,-0.156,Down
2019,-0.182,-0.156,0.4,-0.263,0.234,4.2933,-0.182,Down
2019,0.023,-0.182,-0.156,0.4,-0.263,4.6487,0.023,Up
2019,-0.126,0.023,-0.182,-0.156,0.4,5.4272,-0.126,Down
2019,0.37,-0.126,0.023,-0.182,-0.156,4.9032,0.37,Up
2019,0.303,0.37,-0.126,0.023,-0.182,3.5797,0.303,Up
2019,0.081,0.303,0.37,-0.126,0.023,4.6485,0.081,Up
2019,0.386,0.081,0.303,0.37,-0.126,5.3918,0.386,Up
2019,0.246,0.386,0.081,0.303,0.37,5.122,0.246,Up
2019,0.248,0.246,0.386,0.081,0.303,6.2024,0.248,Up
2019,0.157,0.248,0.246,0.386,0.081,4.9228,0.157,Up
2019,-0.24,0.157,0.248,0.246,0.386,6.7805,-0.24,Down
2019,-0.164,-0.24,0.157,0.248,0.246,7.9406,-0.164,Down
2019,-0.199,-0.164,-0.24,0.157,0.248,5.4665,-0.199,Down
2019,-0.042,-0.199,-0.164,-0.24,0.157,4.485,-0.042,Down
2019,0.446,-0.042,-0.199,-0.164,-0.24,4.8647,0.446,Up
2019,0.214,0.446,-0.042,-0.199,-0.164,3.7569,0.214,Up
2019,0.277,0.214,0.446,-0.042,-0.199,4.4445,0.277,Up
2019,-0.175,0.277,0.214,0.446,-0.042,3.6593,-0.175,Down
2019,-0.938,-0.175,0.277,0.214,0.446,7.5768,-0.938,Down
2019,0.292,-0.938,-0.175,0.277,0.214,7.3942,0.292,Up
2019,0.245,0.292,-0.938,-0.175,0.277,4.908,0.245,Up
2019,-0.067,0.245,0.292,-0.938,-0.175,4.0709,-0.067,Down
2019,0.239,-0.067,0.245,0.292,-0.938,4.8927,0.239,Up
2019,-0.178,0.239,-0.067,0.245,0.292,3.4839,-0.178,Down
2019,-0.092,-0.178,0.239,-0.067,0.245,5.265,-0.092,Down
2019,0.124,-0.092,-0.178,0.239,-0.067,5.3429,0.124,Up
2019,0.859,0.124,-0.092,-0.178,0.239,9.639,0.859,Up
2019,0.142,0.859,0.124,-0.092,-0.178,8.1504,0.142,Up
2019,0.088,0.142,0.859,0.124,-0.092,8.275,0.088,Up
2019,-0.109,0.088,0.142,0.859,0.124,6.1098,-0.109,Down
2019,-0.128,-0.109,0.088,0.142,0.859,4.8133,-0.128,Down
2019,0.344,-0.128,-0.109,0.088,0.142,8.5311,0.344,Up
2019,0.084,0.344,-0.128,-0.109,0.088,14.7142,0.084,Up
2019,-0.115,0.084,0.344,-0.128,-0.109,5.299,-0.115,Down
2019,-0.075,-0.115,0.084,0.344,-0.128,2.027,-0.075,Down
2019,0.401,-0.075,-0.115,0.084,0.344,3.0911,0.401,Up
2019,-0.272,0.401,-0.075,-0.115,0.084,4.2529,-0.272,Down
2019,-0.579,-0.272,0.401,-0.075,-0.115,4.9729,-0.579,Down
2019,0.415,-0.579,-0.272,0.401,-0.075,5.7077,0.415,Up
2020,0.411,0.415,-0.579,-0.272,0.401,5.9151,0.411,Up
2020,0.389,0.411,0.415,-0.579,-0.272,7.771,0.389,Up
2020,0.983,0.389,0.411,0.415,-0.579,5.5654,0.983,Up
2020,-0.09,0.983,0.389,0.411,0.415,4.0496,-0.09,Down
2020,0.468,-0.09,0.983,0.389,0.411,6.8296,0.468,Up
2020,0.15,0.468,-0.09,0.983,0.389,4.8473,0.15,Up
2020,-0.483,0.15,0.468,-0.09,0.983,5.3029,-0.483,Down
2020,0.478,-0.483,0.15,0.468,-0.09,4.7087,0.478,Up
2020,-0.006,0.478,-0.483,0.15,0.468,6.2833,-0.006,Down
2020,0.257,-0.006,0.478,-0.483,0.15,7.2057,0.257,Up
2020,0.37,0.257,-0.006,0.478,-0.483,5.405,0.37,Up
2020,0.075,0.37,0.257,-0.006,0.478,9.5846,0.075,Up
2020,0.121,0.075,0.37,0.257,-0.006,7.7742,0.121,Up
2020,-0.271,0.121,0.075,0.37,0.257,4.8915,-0.271,Down
2020,0.33,-0.271,0.121,0.075,0.37,5.1963,0.33,Up
2020,-1.104,0.33,-0.271,0.121,0.075,8.7578,-1.104,Down
2020,0.145,-1.104,0.33,-0.271,0.121,8.4063,0.145,Up
2020,0.563,0.145,-1.104,0.33,-0.271,6.3834,0.563,Up
2020,-0.536,0.563,0.145,-1.104,0.33,5.3889,-0.536,Down
2020,1.024,-0.536,0.563,0.145,-1.104,7.5492,1.024,Up
2020,-1.612,1.024,-0.536,0.563,0.145,11.3846,-1.612,Down
2020,0.238,-1.612,1.024,-0.536,0.563,6.9083,0.238,Up
2020,0.302,0.238,-1.612,1.024,-0.536,6.2573,0.302,Up
2020,0.178,0.302,0.238,-1.612,1.024,6.5951,0.178,Up
2020,0.021,0.178,0.302,0.238,-1.612,5.036,0.021,Up
2020,-0.186,0.021,0.178,0.302,0.238,6.4139,-0.186,Down
2020,1.042,-0.186,0.021,0.178,0.302,4.207,1.042,Up
2020,-0.268,1.042,-0.186,0.021,0.178,5.4865,-0.268,Down
2020,0.175,-0.268,1.042,-0.186,0.021,4.3993,0.175,Up
2020,0.357,0.175,-0.268,1.042,-0.186,5.4502,0.357,Up
2020,0.027,0.357,0.175,-0.268,1.042,6.4582,0.027,Up
2020,0.065,0.027,0.357,0.175,-0.268,5.7226,0.065,Up
2020,0.163,0.065,0.027,0.357,0.175,4.8815,0.163,Up
2020,-0.234,0.163,0.065,0.027,0.357,7.4163,-0.234,Down
2020,-0.593,-0.234,0.163,0.065,0.027,11.3788,-0.593,Down
2020,-0.223,-0.593,-0.234,0.163,0.065,16.1088,-0.223,Down
2020,-3.485,-0.223,-0.593,-0.234,0.163,21.8913,-3.485,Down
2020,-0.853,-3.485,-0.223,-0.593,-0.234,19.4774,-0.853,Down
2020,-2.603,-0.853,-3.485,-0.223,-0.593,28.4354,-2.603,Down
